character,X,Y,Z,H,DD,UD,S,y
77,0.32129,-0.11835,-2.64924,0.1491,0.3979,0.2488,1,Thanush S
82,0.32129,-0.11835,-2.64924,0.1111,0.3451,0.234,1,Thanush S
85,0.78839,-0.08535,-1.31034,0.1328,0.2072,0.0744,1,Thanush S
68,0.78839,-0.08535,-1.31034,0.1291,0.2515,0.1224,1,Thanush S
83,0.72629,0.1566,-0.00234,0.1249,0.2317,0.1068,1,Thanush S
70,0.72629,0.1566,-0.00234,0.1394,0.2343,0.0949,1,Thanush S
73,0.04334,0.2547,-0.26334,0.1064,0.2069,0.1005,1,Thanush S
71,0.04334,0.2547,-0.26334,0.0929,0.181,0.0881,1,Thanush S
71,-0.56971,0.2046,-1.23129,0.0966,0.1797,0.0831,1,Thanush S
73,-0.56971,0.2046,-1.23129,0.1093,0.1807,0.0714,1,Thanush S
76,-0.69661,0.5046,-1.23834,0.0887,0.166,0.0773,1,Thanush S
99,-0.69661,0.5046,-1.23834,0.0911,0.1525,0.0614,1,Thanush S
70,-0.02866,0.4776,-0.53934,0.1114,0.162,0.0506,1,Thanush S
83,-0.02866,0.4776,-0.53934,0.0903,0.1871,0.0968,1,Thanush S
86,0.08234,-0.0633,0.21576,0.1169,0.2562,0.1393,1,Thanush S
69,0.08234,-0.0633,0.21576,0.127,0.1839,0.0569,1,Thanush S
84,-0.47566,-0.2673,-0.26829,0.1016,0.1799,0.0783,1,Thanush S
76,-0.47566,-0.2673,-0.26829,0.1056,0.1755,0.0699,1,Thanush S
126,-0.09271,-0.13035,-1.08729,0.1177,0.2237,0.106,1,Thanush S
86,-0.09271,-0.13035,-1.08729,0.1027,0.1781,0.0754,1,Thanush S
77,0.30217,-0.03618,0.10098,0.1016,0.1374,0.0358,1,Thanush S
76,0.30217,-0.03618,0.10098,0.1072,0.2217,0.1145,1,Thanush S
83,0.30217,-0.03618,0.10098,0.1243,0.1841,0.0598,1,Thanush S
73,0.29212,-0.12213,0.72408,0.1241,0.2019,0.0778,1,Thanush S
78,0.29212,-0.12213,0.72408,0.1098,0.1567,0.0469,1,Thanush S
83,0.29212,-0.12213,0.72408,0.0916,0.1691,0.0775,1,Thanush S
76,0.34717,-0.36423,0.04398,0.1272,0.195,0.0678,1,Thanush S
73,0.34717,-0.36423,0.04398,0.0874,0.1726,0.0852,1,Thanush S
83,0.34717,-0.36423,0.04398,0.0948,0.1979,0.1031,1,Thanush S
76,0.62812,0.03282,-0.91197,0.1196,0.1356,0.016,1,Thanush S
73,0.62812,0.03282,-0.91197,0.0961,0.2333,0.1372,1,Thanush S
76,0.62812,0.03282,-0.91197,0.1172,0.1731,0.0559,1,Thanush S
78,0.26812,0.49977,-1.26402,0.1225,0.2626,0.1401,1,Thanush S
78,0.26812,0.49977,-1.26402,0.1022,0.2309,0.1287,1,Thanush S
76,0.26812,0.49977,-1.26402,0.113,0.205,0.092,1,Thanush S
78,0.38122,0.02382,-0.76092,0.1185,0.2013,0.0828,1,Thanush S
78,0.38122,0.02382,-0.76092,0.1122,0.5953,0.4831,1,Thanush S
81,0.38122,0.02382,-0.76092,0.1185,0.1855,0.067,1,Thanush S
78,0.57517,-0.25923,-0.83502,0.1209,0.1868,0.0659,1,Thanush S
76,0.57517,-0.25923,-0.83502,0.1161,0.2145,0.0984,1,Thanush S
78,0.57517,-0.25923,-0.83502,0.0945,0.2404,0.1459,1,Thanush S
76,0.37417,0.27282,-1.17297,0.0993,0.1396,0.0403,1,Thanush S
78,0.37417,0.27282,-1.17297,0.1154,0.2037,0.0883,1,Thanush S
73,0.37417,0.27282,-1.17297,0.1209,0.1947,0.0738,1,Thanush S
76,0.66817,0.32082,-0.48102,0.1043,0.3145,0.2102,1,Thanush S
73,0.66817,0.32082,-0.48102,0.1138,0.1908,0.077,1,Thanush S
78,0.66817,0.32082,-0.48102,0.1446,0.1963,0.0517,1,Thanush S
76,0.37612,-0.27813,-0.33492,0.0776,0.4995,0.4219,1,Thanush S
78,0.37612,-0.27813,-0.33492,0.1029,0.2292,0.1263,1,Thanush S
76,0.37612,-0.27813,-0.33492,0.1217,0.2127,0.091,1,Thanush S
78,-0.56747,-0.23054,-1.39108,0.1446,0.4628,0.3182,2,Thanush S
73,-0.56747,-0.23054,-1.39108,0.109,0.2343,0.1253,2,Thanush S
76,-0.56747,-0.23054,-1.39108,0.0977,0.1953,0.0976,2,Thanush S
82,-0.56747,-0.23054,-1.39108,0.0977,0.1976,0.0999,2,Thanush S
80,-0.97157,0.58441,-1.67608,0.1056,0.1897,0.0841,2,Thanush S
72,-0.97157,0.58441,-1.67608,0.0911,0.1132,0.0221,2,Thanush S
78,-0.97157,0.58441,-1.67608,0.0855,0.1796,0.0941,2,Thanush S
83,-0.97157,0.58441,-1.67608,0.0958,0.1696,0.0738,2,Thanush S
81,-1.00052,0.35446,-0.24913,0.113,0.1457,0.0327,2,Thanush S
76,-1.00052,0.35446,-0.24913,0.0995,0.1942,0.0947,2,Thanush S
76,-1.00052,0.35446,-0.24913,0.1198,0.2079,0.0881,2,Thanush S
77,-1.00052,0.35446,-0.24913,0.1098,0.2002,0.0904,2,Thanush S
73,-0.34457,-0.23549,0.60887,0.1106,0.2435,0.1329,2,Thanush S
71,-0.34457,-0.23549,0.60887,0.1077,0.209,0.1013,2,Thanush S
87,-0.34457,-0.23549,0.60887,0.1106,0.2084,0.0978,2,Thanush S
82,-0.34457,-0.23549,0.60887,0.1016,0.1633,0.0617,2,Thanush S
